id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,change width,86,12,24,69,250,ship,baseline,monotonic-signal,raise-signal
m002,g002,diagnostic quality,104,4,38,53,204,ship,edge,drag-penalty,drop-slack
m003,g003,review cost,77,19,32,37,151,watch,recovery,confidence-floor,raise-drag
m004,g004,safe rewrite,67,58,41,33,135,watch,negative,lane-boundary,lower-confidence
m005,g005,change width,75,10,30,55,180,watch,baseline,monotonic-signal,raise-signal
m006,g006,diagnostic quality,69,48,5,21,213,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,30,16,22,52,114,watch,recovery,confidence-floor,raise-drag
m008,g008,safe rewrite,58,32,21,16,117,watch,negative,lane-boundary,lower-confidence
m009,g009,change width,40,77,26,22,123,watch,baseline,monotonic-signal,raise-signal
m010,g010,diagnostic quality,109,56,9,66,379,ship,edge,drag-penalty,drop-slack
m011,g011,review cost,64,30,30,49,166,watch,recovery,confidence-floor,raise-drag
m012,g012,safe rewrite,89,49,31,32,198,watch,negative,lane-boundary,lower-confidence
m013,g013,change width,70,61,21,48,234,ship,baseline,monotonic-signal,raise-signal
m014,g014,diagnostic quality,50,58,12,97,316,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,48,76,16,83,290,ship,recovery,confidence-floor,raise-drag
m016,g016,safe rewrite,51,47,9,67,256,ship,negative,lane-boundary,lower-confidence
m017,g017,change width,65,35,32,40,149,watch,baseline,monotonic-signal,raise-signal
m018,g018,diagnostic quality,62,20,45,25,59,hold,edge,drag-penalty,drop-slack
m019,g019,review cost,68,67,39,22,130,watch,recovery,confidence-floor,raise-drag
m020,g020,safe rewrite,31,52,6,55,206,ship,negative,lane-boundary,lower-confidence
m021,g021,change width,69,47,15,52,244,ship,baseline,monotonic-signal,raise-signal
m022,g022,diagnostic quality,78,36,21,36,201,watch,edge,drag-penalty,drop-slack
m023,g023,review cost,46,50,33,45,133,watch,recovery,confidence-floor,raise-drag
m024,g024,safe rewrite,78,19,9,41,230,ship,negative,lane-boundary,lower-confidence
m025,g025,change width,106,53,23,20,236,ship,baseline,monotonic-signal,raise-signal
m026,g026,diagnostic quality,110,49,10,51,341,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,76,31,33,28,140,watch,recovery,confidence-floor,raise-drag
m028,g028,safe rewrite,63,19,15,8,116,watch,negative,lane-boundary,lower-confidence
m029,g029,change width,113,16,32,65,276,ship,baseline,monotonic-signal,raise-signal
m030,g030,diagnostic quality,40,6,42,48,56,hold,edge,drag-penalty,drop-slack
m031,g031,review cost,55,20,13,44,179,watch,recovery,confidence-floor,raise-drag
